,ts_code,industry
1951,300546.SZ,元器件
1952,300547.SZ,橡胶
1953,300548.SZ,元器件
1954,300549.SZ,专用机械
1955,300550.SZ,软件服务
1956,300551.SZ,IT设备
1957,300552.SZ,软件服务
1958,300553.SZ,电器仪表
1959,300554.SZ,矿物制品
1960,300555.SZ,通信设备
1961,300556.SZ,软件服务
1962,300557.SZ,电器仪表
1963,300558.SZ,化学制药
1964,300559.SZ,软件服务
1965,300560.SZ,通信设备
1966,300561.SZ,软件服务
1967,300562.SZ,医疗保健
1968,300563.SZ,通信设备
1969,300564.SZ,建筑工程
1970,300565.SZ,通信设备
1971,300566.SZ,元器件
1972,300567.SZ,电器仪表
1973,300568.SZ,化工原料
1974,300569.SZ,专用机械
1975,300570.SZ,元器件
1976,300571.SZ,互联网
1977,300572.SZ,电器仪表
1978,300573.SZ,化学制药
1979,300575.SZ,农药化肥
1980,300576.SZ,染料涂料
1981,300577.SZ,纺织
1982,300578.SZ,通信设备
1983,300579.SZ,软件服务
1984,300580.SZ,汽车配件
1985,300581.SZ,航空
1986,300582.SZ,半导体
1987,300583.SZ,生物制药
1988,300584.SZ,化学制药
1989,300585.SZ,汽车配件
1990,300586.SZ,化工原料
1991,300587.SZ,橡胶
1992,300588.SZ,软件服务
1993,300589.SZ,船舶
1994,300590.SZ,通信设备
1995,300591.SZ,服饰
1996,300592.SZ,软件服务
1997,300593.SZ,电气设备
1998,300594.SZ,运输设备
1999,300595.SZ,医疗保健
2000,300596.SZ,化工原料
2001,300597.SZ,通信设备
2002,300598.SZ,软件服务
2003,300599.SZ,塑料
2004,300600.SZ,电气设备
2005,300601.SZ,生物制药
2006,300602.SZ,元器件
2007,300603.SZ,通信设备
2008,300604.SZ,专用机械
2009,300605.SZ,软件服务
2010,300606.SZ,矿物制品
2011,300607.SZ,专用机械
2012,300608.SZ,软件服务
2013,300609.SZ,互联网
2014,300610.SZ,化工原料
2015,300611.SZ,机械基件
2016,300612.SZ,广告包装
2017,300613.SZ,半导体
2018,300615.SZ,元器件
2019,300616.SZ,家居用品
2020,300617.SZ,电气设备
2021,300618.SZ,小金属
2022,300619.SZ,专用机械
2023,300620.SZ,元器件
2024,300621.SZ,装修装饰
2025,300622.SZ,其他商业
2026,300623.SZ,半导体
2027,300624.SZ,软件服务
2028,300625.SZ,半导体
2029,300626.SZ,电气设备
2030,300627.SZ,通信设备
2031,300628.SZ,通信设备
2032,300629.SZ,矿物制品
2033,300630.SZ,化学制药
2034,300631.SZ,环境保护
2035,300632.SZ,半导体
2036,300633.SZ,医疗保健
2037,300634.SZ,软件服务
2038,300635.SZ,建筑工程
2039,300636.SZ,化学制药
2040,300637.SZ,化工原料
2041,300638.SZ,通信设备
2042,300639.SZ,医疗保健
2043,300640.SZ,文教休闲
2044,300641.SZ,化工原料
2045,300642.SZ,医疗保健
2046,300643.SZ,汽车配件
2047,300644.SZ,塑料
2048,300645.SZ,软件服务
2049,300647.SZ,元器件
2050,300648.SZ,电器仪表
2051,300649.SZ,建筑工程
2052,300650.SZ,电气设备
2053,300651.SZ,文教休闲
2054,300652.SZ,汽车配件
2055,300653.SZ,医疗保健
2056,300654.SZ,出版业
2057,300655.SZ,化工原料
2058,300656.SZ,IT设备
2059,300657.SZ,元器件
2060,300658.SZ,纺织
2061,300659.SZ,软件服务
2062,300660.SZ,电气设备
2063,300661.SZ,元器件
2064,300662.SZ,综合类
2065,300663.SZ,软件服务
2066,300664.SZ,环境保护
2067,300665.SZ,染料涂料
2068,300666.SZ,元器件
2069,300667.SZ,电器仪表
2070,300668.SZ,装修装饰
2071,300669.SZ,机械基件
2072,300670.SZ,电气设备
2073,300671.SZ,半导体
2074,300672.SZ,半导体
2075,300673.SZ,饲料
2076,300674.SZ,软件服务
2077,300675.SZ,建筑工程
2078,300676.SZ,医疗保健
2079,300677.SZ,医疗保健
2080,300678.SZ,软件服务
2081,300679.SZ,元器件
2082,300680.SZ,汽车配件
2083,300681.SZ,汽车配件
2084,300682.SZ,软件服务
2085,300683.SZ,生物制药
2086,300684.SZ,化工原料
2087,300685.SZ,生物制药
2088,300686.SZ,元器件
2089,300687.SZ,软件服务
2090,300688.SZ,综合类
2091,300689.SZ,元器件
2092,300690.SZ,电气设备
2093,300691.SZ,元器件
2094,300692.SZ,环境保护
2095,300693.SZ,电气设备
2096,300694.SZ,汽车配件
2097,300695.SZ,汽车配件
2098,300696.SZ,航空
2099,300697.SZ,铜
2100,300698.SZ,通信设备
2101,300699.SZ,化工原料
2102,300700.SZ,矿物制品
2103,300701.SZ,元器件
2104,300702.SZ,化学制药
2105,300703.SZ,文教休闲
2106,300705.SZ,化学制药
2107,300706.SZ,元器件
2108,300707.SZ,专用机械
2109,300708.SZ,半导体
2110,300709.SZ,元器件
2111,300710.SZ,通信设备
2112,300711.SZ,通信设备
2113,300712.SZ,建筑工程
2114,300713.SZ,电气设备
2115,300715.SZ,其他建材
2116,300716.SZ,塑料
2117,300717.SZ,塑料
2118,300718.SZ,机械基件
2119,300719.SZ,航空
2120,300720.SZ,电器仪表
2121,300721.SZ,化工原料
2122,300722.SZ,专用机械
2123,300723.SZ,化学制药
2124,300724.SZ,专用机械
2125,300725.SZ,化学制药
2126,300726.SZ,元器件
2127,300727.SZ,化工原料
2128,300729.SZ,家居用品
2129,300730.SZ,软件服务
2130,300731.SZ,橡胶
2131,300732.SZ,建筑工程
2132,300733.SZ,汽车配件
2133,300735.SZ,通信设备
2134,300736.SZ,通信设备
2135,300737.SZ,其他建材
2136,300738.SZ,电信运营
2137,300739.SZ,元器件
2138,300740.SZ,日用化工
2139,300741.SZ,食品
2140,300742.SZ,汽车配件
2141,300743.SZ,IT设备
2142,300745.SZ,汽车配件
2143,300746.SZ,建筑工程
2144,300747.SZ,元器件
2145,300748.SZ,元器件
2146,300749.SZ,家居用品
2147,300750.SZ,电气设备
2148,300751.SZ,专用机械
2149,300752.SZ,元器件
2150,300753.SZ,医疗保健
2151,300755.SZ,其他商业
2152,300756.SZ,专用机械
2153,300757.SZ,专用机械
2154,300758.SZ,染料涂料
2155,300759.SZ,化学制药
2156,300760.SZ,医疗保健
2157,300761.SZ,农业综合
2158,300762.SZ,通信设备
2159,300763.SZ,电气设备
2160,300765.SZ,食品
2161,300766.SZ,互联网
2162,300767.SZ,橡胶
2163,300768.SZ,软件服务
2164,300769.SZ,化工原料
2165,300770.SZ,影视音像
2166,300771.SZ,IT设备
2167,300772.SZ,电气设备
2168,300773.SZ,软件服务
2169,300775.SZ,航空
2170,300776.SZ,专用机械
2171,300777.SZ,化纤
2172,300778.SZ,建筑工程
2173,300779.SZ,环境保护
2174,300780.SZ,机械基件
2175,300781.SZ,广告包装
2176,300782.SZ,元器件
2177,300783.SZ,食品
2178,300785.SZ,互联网
2179,300786.SZ,环境保护
2180,300787.SZ,通信设备
2181,300788.SZ,出版业
2182,300789.SZ,软件服务
2183,300790.SZ,电器仪表
2184,300791.SZ,医疗保健
2185,300792.SZ,互联网
2186,300793.SZ,IT设备
2187,300795.SZ,综合类
2188,300796.SZ,化工原料
2189,300797.SZ,电器仪表
2190,300798.SZ,染料涂料
2191,300799.SZ,软件服务
2192,300800.SZ,电器仪表
2193,300801.SZ,化工原料
2194,300802.SZ,IT设备
2195,300803.SZ,软件服务
2196,300805.SZ,广告包装
2197,300806.SZ,塑料
2198,300807.SZ,软件服务
2199,300808.SZ,家用电器
2200,300809.SZ,机床制造
2201,300810.SZ,软件服务
2202,300811.SZ,元器件
2203,300812.SZ,专用机械
2204,300813.SZ,医疗保健
2205,300815.SZ,环境保护
2206,300816.SZ,环境保护
2207,300817.SZ,机械基件
2208,300818.SZ,专用机械
2209,300819.SZ,化纤
2210,300820.SZ,电气设备
2211,300821.SZ,化工原料
2212,300822.SZ,元器件
2213,300823.SZ,专用机械
2214,300824.SZ,家用电器
2215,300825.SZ,汽车服务
2216,300826.SZ,建筑工程
2217,300827.SZ,电气设备
2218,300828.SZ,铝
2219,300829.SZ,食品
2220,300830.SZ,软件服务
2221,300831.SZ,元器件
2222,300832.SZ,医疗保健
2223,300833.SZ,专用机械
2224,300835.SZ,元器件
2225,300836.SZ,专用机械
2226,300837.SZ,专用机械
2227,300838.SZ,电器仪表
2228,300839.SZ,石油加工
2229,300840.SZ,服饰
2230,300841.SZ,生物制药
2231,300842.SZ,半导体
2232,300843.SZ,元器件
2233,300845.SZ,软件服务
2234,300846.SZ,软件服务
2235,300847.SZ,化工原料
2236,300848.SZ,化工原料
2237,300849.SZ,塑料
2238,300850.SZ,机械基件
2239,300851.SZ,软件服务
2240,300852.SZ,元器件
2241,600000.SH,银行
2242,600004.SH,机场
2243,600006.SH,汽车整车
2244,600007.SH,园区开发
2245,600008.SH,环境保护
2246,600009.SH,机场
2247,600010.SH,普钢
2248,600011.SH,火力发电
2249,600012.SH,路桥
2250,600015.SH,银行
2251,600016.SH,银行
2252,600017.SH,港口
2253,600018.SH,港口
2254,600019.SH,普钢
2255,600020.SH,路桥
2256,600021.SH,火力发电
2257,600022.SH,普钢
2258,600023.SH,火力发电
2259,600025.SH,水力发电
2260,600026.SH,水运
2261,600027.SH,火力发电
2262,600028.SH,石油加工
2263,600029.SH,空运
2264,600030.SH,证券
2265,600031.SH,工程机械
2266,600033.SH,路桥
2267,600035.SH,路桥
2268,600036.SH,银行
2269,600037.SH,影视音像
2270,600038.SH,航空
2271,600039.SH,建筑工程
2272,600048.SH,全国地产
2273,600050.SH,电信运营
2274,600051.SH,综合类
2275,600052.SH,影视音像
2276,600053.SH,多元金融
2277,600054.SH,旅游景点
2278,600055.SH,医疗保健
2279,600056.SH,医药商业
2280,600057.SH,仓储物流
2281,600058.SH,商贸代理
2282,600059.SH,红黄酒
2283,600060.SH,家用电器
2284,600061.SH,证券
2285,600062.SH,化学制药
2286,600063.SH,化纤
2287,600064.SH,园区开发
2288,600066.SH,汽车整车
2289,600067.SH,全国地产
2290,600068.SH,建筑工程
2291,600069.SH,
2292,600070.SH,互联网
2293,600071.SH,元器件
2294,600072.SH,船舶
2295,600073.SH,食品
2296,600075.SH,化工原料
2297,600076.SH,其他建材
2298,600077.SH,全国地产
2299,600078.SH,化工原料
2300,600079.SH,化学制药
2301,600080.SH,中成药
2302,600081.SH,汽车配件
2303,600082.SH,园区开发
2304,600083.SH,综合类
2305,600084.SH,红黄酒
2306,600085.SH,中成药
2307,600086.SH,服饰
2308,600088.SH,影视音像
2309,600089.SH,电气设备
2310,600090.SH,医药商业
2311,600091.SH,化工原料
2312,600093.SH,仓储物流
2313,600094.SH,区域地产
2314,600095.SH,证券
2315,600096.SH,农药化肥
2316,600097.SH,渔业
2317,600098.SH,火力发电
2318,600099.SH,摩托车
2319,600100.SH,IT设备
2320,600101.SH,水力发电
2321,600103.SH,造纸
2322,600104.SH,汽车整车
2323,600105.SH,通信设备
2324,600106.SH,路桥
2325,600107.SH,服饰
2326,600108.SH,农业综合
2327,600109.SH,证券
2328,600110.SH,电气设备
2329,600111.SH,小金属
2330,600112.SH,电气设备
2331,600113.SH,区域地产
2332,600114.SH,机械基件
2333,600115.SH,空运
2334,600116.SH,水力发电
2335,600117.SH,特种钢
2336,600118.SH,航空
2337,600119.SH,仓储物流
2338,600120.SH,多元金融
2339,600121.SH,煤炭开采
2340,600122.SH,其他商业
2341,600123.SH,煤炭开采
2342,600125.SH,铁路
2343,600126.SH,普钢
2344,600127.SH,农业综合
2345,600128.SH,商贸代理
2346,600129.SH,中成药
2347,600130.SH,通信设备
2348,600131.SH,通信设备
2349,600132.SH,啤酒
2350,600133.SH,园区开发
2351,600135.SH,化工原料
2352,600136.SH,影视音像
2353,600137.SH,服饰
2354,600138.SH,旅游服务
2355,600139.SH,综合类
2356,600141.SH,化工原料
2357,600143.SH,塑料
2358,600145.SH,陶瓷
2359,600146.SH,服饰
2360,600148.SH,汽车配件
2361,600149.SH,综合类
2362,600150.SH,船舶
2363,600151.SH,汽车配件
2364,600152.SH,电气设备
2365,600153.SH,商贸代理
2366,600155.SH,证券
2367,600156.SH,纺织
2368,600157.SH,火力发电
2369,600158.SH,文教休闲
2370,600159.SH,区域地产
2371,600160.SH,化工原料
2372,600161.SH,生物制药
2373,600162.SH,全国地产
2374,600163.SH,新型电力
2375,600165.SH,钢加工
2376,600166.SH,汽车整车
2377,600167.SH,供气供热
2378,600168.SH,水务
2379,600169.SH,工程机械
2380,600170.SH,建筑工程
2381,600171.SH,半导体
2382,600172.SH,矿物制品
2383,600173.SH,全国地产
2384,600175.SH,
2385,600176.SH,玻璃
2386,600177.SH,服饰
2387,600178.SH,汽车配件
2388,600179.SH,仓储物流
2389,600180.SH,仓储物流
2390,600182.SH,汽车配件
2391,600183.SH,元器件
2392,600184.SH,专用机械
2393,600185.SH,区域地产
2394,600186.SH,食品
2395,600187.SH,水务
2396,600188.SH,煤炭开采
2397,600189.SH,软饮料
2398,600190.SH,港口
2399,600191.SH,食品
2400,600192.SH,电气设备
2401,600193.SH,装修装饰
2402,600195.SH,饲料
2403,600196.SH,化学制药
2404,600197.SH,白酒
2405,600198.SH,通信设备
2406,600199.SH,白酒
2407,600200.SH,化学制药
2408,600201.SH,农业综合
2409,600202.SH,电气设备
2410,600203.SH,元器件
2411,600206.SH,半导体
2412,600207.SH,供气供热
2413,600208.SH,全国地产
2414,600209.SH,综合类
2415,600210.SH,广告包装
2416,600211.SH,中成药
2417,600212.SH,综合类
2418,600213.SH,汽车整车
2419,600215.SH,园区开发
2420,600216.SH,化学制药
2421,600217.SH,环境保护
2422,600218.SH,农用机械
2423,600219.SH,铝
2424,600220.SH,纺织
2425,600221.SH,空运
2426,600222.SH,中成药
2427,600223.SH,区域地产
2428,600225.SH,区域地产
2429,600226.SH,互联网
2430,600227.SH,化学制药
2431,600228.SH,化工原料
2432,600229.SH,出版业
2433,600230.SH,农药化肥
2434,600231.SH,普钢
2435,600232.SH,纺织
2436,600233.SH,仓储物流
2437,600234.SH,综合类
2438,600235.SH,造纸
2439,600236.SH,水力发电
2440,600237.SH,元器件
2441,600238.SH,红黄酒
2442,600239.SH,区域地产
2443,600241.SH,商贸代理
2444,600242.SH,软件服务
2445,600243.SH,机床制造
2446,600246.SH,区域地产
2447,600247.SH,商贸代理
2448,600248.SH,建筑工程
2449,600249.SH,日用化工
2450,600250.SH,商贸代理
2451,600251.SH,农业综合
2452,600252.SH,中成药
2453,600255.SH,铜
2454,600256.SH,石油开采
2455,600257.SH,渔业
2456,600258.SH,酒店餐饮
2457,600259.SH,小金属
2458,600260.SH,通信设备
2459,600261.SH,家用电器
2460,600262.SH,汽车整车
2461,600265.SH,林业
2462,600266.SH,区域地产
2463,600267.SH,化学制药
2464,600268.SH,电气设备
2465,600269.SH,路桥
2466,600271.SH,IT设备
2467,600272.SH,医药商业
2468,600273.SH,化工原料
2469,600275.SH,农业综合
2470,600276.SH,化学制药
2471,600277.SH,化工原料
2472,600278.SH,商贸代理
2473,600279.SH,港口
2474,600280.SH,百货
2475,600281.SH,综合类
2476,600282.SH,普钢
2477,600283.SH,水务
2478,600284.SH,建筑工程
2479,600285.SH,中成药
2480,600287.SH,商贸代理
2481,600288.SH,软件服务
2482,600289.SH,软件服务
2483,600290.SH,电气设备
2484,600291.SH,保险
2485,600292.SH,环境保护
2486,600293.SH,互联网
2487,600295.SH,小金属
2488,600297.SH,汽车服务
2489,600298.SH,食品
2490,600299.SH,化学制药
2491,600300.SH,软饮料
2492,600301.SH,商贸代理
2493,600302.SH,纺织机械
2494,600303.SH,汽车整车
2495,600305.SH,食品
2496,600306.SH,百货
2497,600307.SH,普钢
2498,600308.SH,造纸
2499,600309.SH,化工原料
2500,600310.SH,水力发电
2501,600311.SH,黄金
2502,600312.SH,电气设备
2503,600313.SH,种植业
2504,600315.SH,日用化工
2505,600316.SH,航空
2506,600317.SH,港口
2507,600318.SH,多元金融
2508,600319.SH,化工原料
2509,600320.SH,工程机械
2510,600321.SH,其他建材
2511,600322.SH,区域地产
2512,600323.SH,水务
2513,600325.SH,区域地产
2514,600326.SH,水泥
2515,600327.SH,汽车服务
2516,600328.SH,化工原料
2517,600329.SH,中成药
2518,600330.SH,元器件
2519,600331.SH,铅锌
2520,600332.SH,中成药
2521,600333.SH,供气供热
2522,600335.SH,汽车配件
2523,600336.SH,家用电器
2524,600337.SH,家居用品
2525,600338.SH,铅锌
2526,600339.SH,石油加工
2527,600340.SH,区域地产
2528,600343.SH,航空
2529,600345.SH,通信设备
2530,600346.SH,化纤
2531,600348.SH,煤炭开采
2532,600350.SH,路桥
2533,600351.SH,中成药
2534,600352.SH,染料涂料
2535,600353.SH,元器件
2536,600354.SH,种植业
2537,600355.SH,元器件
2538,600356.SH,造纸
2539,600358.SH,旅游服务
2540,600359.SH,农业综合
2541,600360.SH,半导体
2542,600361.SH,超市连锁
2543,600362.SH,铜
2544,600363.SH,元器件
2545,600365.SH,红黄酒
2546,600366.SH,电器仪表
2547,600367.SH,化工原料
2548,600368.SH,路桥
2549,600369.SH,证券
2550,600370.SH,纺织
2551,600371.SH,种植业
2552,600372.SH,航空
2553,600373.SH,出版业
2554,600375.SH,汽车整车
2555,600376.SH,区域地产
2556,600377.SH,路桥
2557,600378.SH,化工原料
2558,600379.SH,电气设备
2559,600380.SH,化学制药
2560,600381.SH,医疗保健
2561,600382.SH,商贸代理
2562,600383.SH,全国地产
2563,600385.SH,黄金
2564,600386.SH,汽车服务
2565,600387.SH,石油贸易
2566,600388.SH,环境保护
2567,600389.SH,农药化肥
2568,600390.SH,多元金融
2569,600391.SH,航空
2570,600392.SH,小金属
2571,600393.SH,全国地产
2572,600395.SH,煤炭开采
2573,600396.SH,火力发电
2574,600397.SH,煤炭开采
2575,600398.SH,服饰
2576,600399.SH,特种钢
2577,600400.SH,服饰
2578,600403.SH,煤炭开采
2579,600405.SH,电气设备
2580,600406.SH,电气设备
2581,600408.SH,焦炭加工
2582,600409.SH,化工原料
2583,600410.SH,软件服务
2584,600415.SH,商品城
2585,600416.SH,电气设备
2586,600418.SH,汽车整车
2587,600419.SH,乳制品
2588,600420.SH,化学制药
2589,600421.SH,综合类
2590,600422.SH,中成药
2591,600423.SH,农药化肥
2592,600425.SH,水泥
2593,600426.SH,农药化肥
2594,600428.SH,水运
2595,600429.SH,乳制品
2596,600433.SH,造纸
2597,600435.SH,专用机械
2598,600436.SH,中成药
2599,600438.SH,饲料
2600,600439.SH,服饰
2601,600444.SH,专用机械
2602,600446.SH,软件服务
2603,600448.SH,纺织
2604,600449.SH,水泥
2605,600452.SH,水力发电
2606,600455.SH,文教休闲
2607,600456.SH,小金属
2608,600458.SH,塑料
2609,600459.SH,小金属
2610,600460.SH,半导体
2611,600461.SH,水务
2612,600462.SH,互联网
2613,600463.SH,园区开发
2614,600466.SH,区域地产
2615,600467.SH,渔业
2616,600468.SH,电气设备
2617,600469.SH,汽车配件
2618,600470.SH,农药化肥
2619,600475.SH,专用机械
2620,600476.SH,软件服务
2621,600477.SH,钢加工
2622,600478.SH,元器件
2623,600479.SH,中成药
2624,600480.SH,汽车配件
2625,600481.SH,环境保护
2626,600482.SH,电气设备
2627,600483.SH,火力发电
2628,600486.SH,农药化肥
2629,600487.SH,通信设备
2630,600488.SH,化学制药
2631,600489.SH,黄金
2632,600490.SH,铜
2633,600491.SH,建筑工程
2634,600493.SH,纺织
2635,600495.SH,运输设备
2636,600496.SH,钢加工
2637,600497.SH,铅锌
2638,600498.SH,通信设备
2639,600499.SH,专用机械
2640,600500.SH,商贸代理
2641,600501.SH,汽车配件
2642,600502.SH,建筑工程
2643,600503.SH,区域地产
2644,600505.SH,水力发电
2645,600506.SH,种植业
2646,600507.SH,特种钢
2647,600508.SH,煤炭开采
2648,600509.SH,火力发电
2649,600510.SH,全国地产
2650,600511.SH,医药商业
2651,600512.SH,建筑工程
2652,600513.SH,化学制药
2653,600515.SH,全国地产
2654,600516.SH,矿物制品
2655,600517.SH,电气设备
2656,600518.SH,中成药
2657,600519.SH,白酒
2658,600520.SH,机械基件
2659,600521.SH,化学制药
2660,600522.SH,通信设备
2661,600523.SH,汽车配件
2662,600525.SH,电气设备
2663,600526.SH,环境保护
2664,600527.SH,化纤
2665,600528.SH,运输设备
2666,600529.SH,医疗保健
2667,600530.SH,医疗保健
2668,600531.SH,铅锌
2669,600532.SH,普钢
2670,600533.SH,区域地产
2671,600535.SH,中成药
2672,600536.SH,软件服务
2673,600537.SH,半导体
2674,600538.SH,医药商业
2675,600539.SH,水泥
2676,600540.SH,种植业
2677,600543.SH,红黄酒
2678,600545.SH,纺织机械
2679,600546.SH,煤炭开采
2680,600547.SH,黄金
2681,600548.SH,路桥
2682,600549.SH,小金属
2683,600550.SH,电气设备
2684,600551.SH,出版业
2685,600552.SH,玻璃
2686,600555.SH,旅游服务
2687,600556.SH,互联网
2688,600557.SH,中成药
2689,600558.SH,钢加工
2690,600559.SH,白酒
2691,600560.SH,电气设备
2692,600561.SH,公共交通
2693,600562.SH,通信设备
2694,600563.SH,元器件
2695,600565.SH,全国地产
2696,600566.SH,中成药
2697,600567.SH,造纸
2698,600568.SH,区域地产
2699,600569.SH,普钢
2700,600570.SH,软件服务
2701,600571.SH,软件服务
2702,600572.SH,中成药
2703,600573.SH,啤酒
2704,600575.SH,水运
2705,600576.SH,影视音像
2706,600577.SH,电气设备
2707,600578.SH,火力发电
2708,600579.SH,化工机械
2709,600580.SH,电气设备
2710,600581.SH,普钢
2711,600582.SH,工程机械
2712,600583.SH,石油开采
2713,600584.SH,半导体
2714,600585.SH,水泥
2715,600586.SH,玻璃
2716,600587.SH,医疗保健
2717,600588.SH,软件服务
2718,600589.SH,塑料
2719,600590.SH,电气设备
2720,600592.SH,机械基件
2721,600593.SH,旅游服务
2722,600594.SH,中成药
2723,600595.SH,铝
2724,600596.SH,化工原料
2725,600597.SH,乳制品
2726,600598.SH,种植业
2727,600599.SH,多元金融
2728,600600.SH,啤酒
2729,600601.SH,IT设备
2730,600602.SH,软件服务
2731,600603.SH,仓储物流
2732,600604.SH,园区开发
2733,600605.SH,房产服务
2734,600606.SH,全国地产
2735,600608.SH,钢加工
2736,600609.SH,汽车配件
2737,600611.SH,公共交通
2738,600612.SH,服饰
2739,600613.SH,中成药
2740,600614.SH,综合类
2741,600615.SH,小金属
2742,600616.SH,红黄酒
2743,600617.SH,供气供热
2744,600618.SH,化工原料
2745,600619.SH,机械基件
2746,600620.SH,综合类
2747,600621.SH,证券
2748,600622.SH,区域地产
2749,600623.SH,汽车配件
2750,600624.SH,化学制药
2751,600626.SH,纺织
2752,600628.SH,百货
2753,600629.SH,建筑工程
2754,600630.SH,纺织
2755,600633.SH,互联网
2756,600634.SH,互联网
2757,600635.SH,供气供热
2758,600636.SH,化工原料
2759,600637.SH,影视音像
2760,600638.SH,区域地产
2761,600639.SH,园区开发
2762,600640.SH,影视音像
2763,600641.SH,区域地产
2764,600642.SH,火力发电
2765,600643.SH,多元金融
2766,600644.SH,水力发电
2767,600645.SH,生物制药
2768,600647.SH,综合类
2769,600648.SH,园区开发
2770,600649.SH,区域地产
2771,600650.SH,公共交通
2772,600651.SH,电器仪表
2773,600652.SH,互联网
2774,600653.SH,汽车服务
2775,600654.SH,软件服务
2776,600655.SH,百货
2777,600657.SH,全国地产
2778,600658.SH,园区开发
2779,600660.SH,汽车配件
2780,600661.SH,文教休闲
2781,600662.SH,公共交通
2782,600663.SH,园区开发
2783,600664.SH,化学制药
2784,600665.SH,全国地产
2785,600666.SH,元器件
2786,600667.SH,半导体
2787,600668.SH,水泥
2788,600671.SH,中成药
2789,600673.SH,化学制药
2790,600674.SH,水力发电
2791,600675.SH,区域地产
2792,600676.SH,公共交通
2793,600677.SH,通信设备
2794,600678.SH,水泥
2795,600679.SH,文教休闲
2796,600681.SH,供气供热
2797,600682.SH,百货
2798,600683.SH,区域地产
2799,600684.SH,全国地产
2800,600685.SH,船舶
2801,600686.SH,汽车整车
2802,600687.SH,黄金
2803,600688.SH,石油加工
2804,600689.SH,纺织
2805,600690.SH,家用电器
2806,600691.SH,农药化肥
2807,600692.SH,房产服务
2808,600693.SH,百货
2809,600694.SH,百货
2810,600695.SH,多元金融
2811,600696.SH,区域地产
2812,600697.SH,百货
2813,600698.SH,汽车配件
2814,600699.SH,汽车配件
2815,600701.SH,综合类
2816,600702.SH,白酒
2817,600703.SH,半导体
2818,600704.SH,商贸代理
2819,600705.SH,多元金融
2820,600706.SH,旅游服务
2821,600707.SH,元器件
2822,600708.SH,全国地产
2823,600710.SH,工程机械
2824,600711.SH,小金属
2825,600712.SH,百货
2826,600713.SH,医药商业
2827,600714.SH,化工原料
2828,600715.SH,影视音像
2829,600716.SH,区域地产
2830,600717.SH,港口
2831,600718.SH,软件服务
2832,600719.SH,供气供热
2833,600720.SH,水泥
2834,600721.SH,生物制药
2835,600722.SH,化工原料
2836,600723.SH,百货
2837,600724.SH,水泥
2838,600725.SH,焦炭加工
2839,600726.SH,火力发电
2840,600727.SH,农药化肥
2841,600728.SH,软件服务
2842,600729.SH,百货
2843,600730.SH,综合类
2844,600731.SH,农药化肥
2845,600732.SH,电气设备
2846,600733.SH,汽车整车
2847,600734.SH,IT设备
2848,600735.SH,商贸代理
2849,600736.SH,园区开发
2850,600737.SH,食品
2851,600738.SH,百货
2852,600739.SH,商贸代理
2853,600740.SH,焦炭加工
2854,600741.SH,汽车配件
2855,600742.SH,汽车配件
2856,600743.SH,区域地产
2857,600744.SH,火力发电
2858,600745.SH,通信设备
2859,600746.SH,化工原料
2860,600748.SH,全国地产
2861,600749.SH,旅游景点
2862,600750.SH,中成药
2863,600751.SH,软件服务
2864,600753.SH,商贸代理
2865,600754.SH,酒店餐饮
2866,600755.SH,商贸代理
2867,600756.SH,软件服务
2868,600757.SH,出版业
2869,600758.SH,煤炭开采
2870,600759.SH,石油开采
2871,600760.SH,航空
2872,600761.SH,工程机械
2873,600763.SH,医疗保健
2874,600764.SH,通信设备
2875,600765.SH,机械基件
2876,600766.SH,黄金
2877,600767.SH,医疗保健
2878,600768.SH,铝
2879,600769.SH,建筑工程
2880,600770.SH,综合类
2881,600771.SH,中成药
2882,600773.SH,区域地产
2883,600774.SH,百货
2884,600775.SH,通信设备
2885,600776.SH,通信设备
2886,600777.SH,石油开采
2887,600778.SH,百货
2888,600779.SH,白酒
2889,600780.SH,火力发电
2890,600781.SH,中成药
2891,600782.SH,普钢
2892,600783.SH,多元金融
2893,600784.SH,普钢
2894,600785.SH,百货
2895,600787.SH,仓储物流
2896,600789.SH,化学制药
2897,600790.SH,商品城
2898,600791.SH,全国地产
2899,600792.SH,焦炭加工
2900,600793.SH,造纸
2901,600794.SH,仓储物流
2902,600795.SH,火力发电
2903,600796.SH,农药化肥
2904,600797.SH,软件服务
2905,600798.SH,水运
2906,600800.SH,综合类
2907,600801.SH,水泥
2908,600802.SH,水泥
2909,600803.SH,综合类
2910,600804.SH,电信运营
2911,600805.SH,综合类
2912,600807.SH,区域地产
2913,600808.SH,普钢
2914,600809.SH,白酒
2915,600810.SH,化纤
2916,600811.SH,综合类
2917,600812.SH,化学制药
2918,600814.SH,百货
2919,600815.SH,工程机械
2920,600816.SH,多元金融
2921,600817.SH,多元金融
2922,600818.SH,文教休闲
2923,600819.SH,玻璃
2924,600820.SH,建筑工程
2925,600821.SH,百货
2926,600822.SH,商贸代理
2927,600823.SH,全国地产
2928,600824.SH,百货
2929,600825.SH,出版业
2930,600826.SH,商贸代理
2931,600827.SH,超市连锁
2932,600828.SH,百货
2933,600829.SH,医药商业
2934,600830.SH,多元金融
2935,600831.SH,影视音像
2936,600833.SH,医药商业
2937,600834.SH,公共交通
2938,600835.SH,运输设备
2939,600836.SH,广告包装
2940,600837.SH,证券
2941,600838.SH,百货
2942,600839.SH,家用电器
2943,600841.SH,机械基件
